INFO: kbplacer_plugin_action.py:73: Plugin version: 0.19
INFO: kbplacer_plugin_action.py:74: Python version: '3.9.13 (v3.9.13:6de2ca5339, May 17 2022, 11:37:23) \n[Clang 13.0.0 (clang-1300.0.29.30)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.4 with 4.2.2a1 osx-cocoa (phoenix) wxWidgets 3.2.8
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "https://editor.keyboard-tools.xyz/#share=NobwRAhgrgLgFgewE5gFyQG4E8DGEAmCAjAMxgA0YAdhALYCmaYAgtgPJLwJgC+5wYAAzlBAHSowIAIwpDyRcYqpKVyqgEVZwgEyq9a8QHUt5EvvNUAoiYAsF-QCUTAVnsG1AFRMA2N6oCaJgDsfu4AqiYAHKFKAJImAJwxamwmRGLubgAKaQqZ+ar49AA29DCMALr8YEQi4vQAzjiytXnJzC3kugU9AMqdZj36ACKddkP5AGKdrhOqAOKdvnPuABLigAmEnSErSgBS4oDJhJ3Ru2oA0uKAiYSdSWfiADLigEmEnenJ4gDcb21nAORgKoCbR1KgNOAASwAZjBZCDfqEAFpwrofKgADRRg2SAGEUeNkgA1FGzZIAIRRy2SADkUTtkgBZFGnZKUSggu7JAB0KPe9yoAHpeQiVkgylAkFRAdUSKDADwbgAR98RQqWUWW-AB6yRwCAkSAQxVksu64kApMTJCDFWFq0xo8QNKAAB3oKBtBLOx3I4AA7mhtHwwLLnEbyPSzjcbSz+Q7na7A+QEiH0kmiICKkA", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:153: Switches by nets: defaultdict(<class 'list'>, {frozenset({'/ROW3', '/COL11'}): ['SW48'], frozenset({'/COL10', '/ROW3'}): ['SW47'], frozenset({'/ROW3', '/COL9'}): ['SW46'], frozenset({'/COL8', '/ROW3'}): ['SW45'], frozenset({'/ROW3', '/COL7'}): ['SW43'], frozenset({'/ROW3', '/COL5'}): ['SW42'], frozenset({'/ROW3', '/COL4'}): ['SW41'], frozenset({'/ROW3', '/COL3'}): ['SW40'], frozenset({'/ROW3', '/COL2'}): ['SW39'], frozenset({'/ROW3', '/COL1'}): ['SW38'], frozenset({'/ROW3', '/COL0'}): ['SW37'], frozenset({'/COL11', '/ROW2'}): ['SW36'], frozenset({'/COL10', '/ROW2'}): ['SW35'], frozenset({'/ROW2', '/COL9'}): ['SW34'], frozenset({'/COL8', '/ROW2'}): ['SW33'], frozenset({'/COL7', '/ROW2'}): ['SW32'], frozenset({'/COL6', '/ROW2'}): ['SW31'], frozenset({'/COL5', '/ROW2'}): ['SW30'], frozenset({'/COL4', '/ROW2'}): ['SW29'], frozenset({'/ROW2', '/COL3'}): ['SW28'], frozenset({'/COL2', '/ROW2'}): ['SW27'], frozenset({'/ROW2', '/COL1'}): ['SW26'], frozenset({'/ROW2', '/COL0'}): ['SW25'], frozenset({'/COL11', '/ROW1'}): ['SW24'], frozenset({'/COL10', '/ROW1'}): ['SW23'], frozenset({'/COL9', '/ROW1'}): ['SW22'], frozenset({'/COL8', '/ROW1'}): ['SW21'], frozenset({'/COL7', '/ROW1'}): ['SW20'], frozenset({'/COL6', '/ROW1'}): ['SW19'], frozenset({'/COL5', '/ROW1'}): ['SW18'], frozenset({'/COL4', '/ROW1'}): ['SW17'], frozenset({'/COL3', '/ROW1'}): ['SW16'], frozenset({'/COL2', '/ROW1'}): ['SW15'], frozenset({'/COL1', '/ROW1'}): ['SW14'], frozenset({'/COL0', '/ROW1'}): ['SW13'], frozenset({'/ROW0', '/COL11'}): ['SW12'], frozenset({'/COL10', '/ROW0'}): ['SW11'], frozenset({'/ROW0', '/COL9'}): ['SW10'], frozenset({'/COL8', '/ROW0'}): ['SW9'], frozenset({'/ROW0', '/COL7'}): ['SW8'], frozenset({'/ROW0', '/COL6'}): ['SW7'], frozenset({'/ROW0', '/COL5'}): ['SW6'], frozenset({'/ROW0', '/COL4'}): ['SW5'], frozenset({'/ROW0', '/COL3'}): ['SW4'], frozenset({'/ROW0', '/COL2'}): ['SW3'], frozenset({'/ROW0', '/COL1'}): ['SW2'], frozenset({'/ROW0', '/COL0'}): ['SW1']})
DEBUG: key_placer.py:157: Diodes by switch: {'SW48': ['D48'], 'SW47': ['D47'], 'SW46': ['D46'], 'SW45': ['D45'], 'SW43': ['D43'], 'SW42': ['D42'], 'SW41': ['D41'], 'SW40': ['D40'], 'SW39': ['D39'], 'SW38': ['D38'], 'SW37': ['D37'], 'SW36': ['D36'], 'SW35': ['D35'], 'SW34': ['D34'], 'SW33': ['D33'], 'SW32': ['D32'], 'SW31': ['D31'], 'SW30': ['D30'], 'SW29': ['D29'], 'SW28': ['D28'], 'SW27': ['D27'], 'SW26': ['D26'], 'SW25': ['D25'], 'SW24': ['D24'], 'SW23': ['D23'], 'SW22': ['D22'], 'SW21': ['D21'], 'SW20': ['D20'], 'SW19': ['D19'], 'SW18': ['D18'], 'SW17': ['D17'], 'SW16': ['D16'], 'SW15': ['D15'], 'SW14': ['D14'], 'SW13': ['D13'], 'SW12': ['D12'], 'SW11': ['D11'], 'SW10': ['D10'], 'SW9': ['D9'], 'SW8': ['D8'], 'SW7': ['D7'], 'SW6': ['D6'], 'SW5': ['D5'], 'SW4': ['D4'], 'SW3': ['D3'], 'SW2': ['D2'], 'SW1': ['D1']}
INFO: key_placer.py:1221: Detected layout convertible to matrix annotated keyboard
INFO: key_placer.py:785: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:84: Searching for optional ST45 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW43
DEBUG: board_modifier.py:132: Getting SW43 footprint position: (171450000, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST43 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW42
DEBUG: board_modifier.py:132: Getting SW42 footprint position: (142875000, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST42 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW41
DEBUG: board_modifier.py:132: Getting SW41 footprint position: (114300000, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST41 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW40
DEBUG: board_modifier.py:132: Getting SW40 footprint position: (95250000, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST40 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW39
DEBUG: board_modifier.py:132: Getting SW39 footprint position: (76200000, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST39 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW38
DEBUG: board_modifier.py:132: Getting SW38 footprint position: (57150000, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST38 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW37
DEBUG: board_modifier.py:132: Getting SW37 footprint position: (38100000, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST37 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW36
DEBUG: board_modifier.py:132: Getting SW36 footprint position: (247650000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST36 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW35
DEBUG: board_modifier.py:132: Getting SW35 footprint position: (228600000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST35 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW34
DEBUG: board_modifier.py:132: Getting SW34 footprint position: (209550000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST34 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW33
DEBUG: board_modifier.py:132: Getting SW33 footprint position: (190500000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST33 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW32
DEBUG: board_modifier.py:132: Getting SW32 footprint position: (171450000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST32 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW31
DEBUG: board_modifier.py:132: Getting SW31 footprint position: (152400000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST31 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW30
DEBUG: board_modifier.py:132: Getting SW30 footprint position: (133350000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST30 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW29
DEBUG: board_modifier.py:132: Getting SW29 footprint position: (114300000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST29 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW28
DEBUG: board_modifier.py:132: Getting SW28 footprint position: (95250000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST28 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW27
DEBUG: board_modifier.py:132: Getting SW27 footprint position: (76200000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST27 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW26
DEBUG: board_modifier.py:132: Getting SW26 footprint position: (57150000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST26 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW25
DEBUG: board_modifier.py:132: Getting SW25 footprint position: (38100000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST25 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW24
DEBUG: board_modifier.py:132: Getting SW24 footprint position: (247650000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST24 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW23
DEBUG: board_modifier.py:132: Getting SW23 footprint position: (228600000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST23 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW22
DEBUG: board_modifier.py:132: Getting SW22 footprint position: (209550000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST22 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW21
DEBUG: board_modifier.py:132: Getting SW21 footprint position: (190500000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST21 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW20
DEBUG: board_modifier.py:132: Getting SW20 footprint position: (171450000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST20 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW19
DEBUG: board_modifier.py:132: Getting SW19 footprint position: (152400000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST19 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW18
DEBUG: board_modifier.py:132: Getting SW18 footprint position: (133350000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST18 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW17
DEBUG: board_modifier.py:132: Getting SW17 footprint position: (114300000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST17 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW16
DEBUG: board_modifier.py:132: Getting SW16 footprint position: (95250000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST16 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW15
DEBUG: board_modifier.py:132: Getting SW15 footprint position: (76200000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST15 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW14
DEBUG: board_modifier.py:132: Getting SW14 footprint position: (57150000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST14 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW13
DEBUG: board_modifier.py:132: Getting SW13 footprint position: (38100000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST13 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW12
DEBUG: board_modifier.py:132: Getting SW12 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST12 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW11
DEBUG: board_modifier.py:132: Getting SW11 footprint position: (228600000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST11 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW10
DEBUG: board_modifier.py:132: Getting SW10 footprint position: (209550000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST10 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW9
DEBUG: board_modifier.py:132: Getting SW9 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST9 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW8
DEBUG: board_modifier.py:132: Getting SW8 footprint position: (171450000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST8 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW7
DEBUG: board_modifier.py:132: Getting SW7 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST7 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW6
DEBUG: board_modifier.py:132: Getting SW6 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST6 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW5
DEBUG: board_modifier.py:132: Getting SW5 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST5 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW4
DEBUG: board_modifier.py:132: Getting SW4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST4 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW3
DEBUG: board_modifier.py:132: Getting SW3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST3 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW2
DEBUG: board_modifier.py:132: Getting SW2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST2 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW1
DEBUG: board_modifier.py:132: Getting SW1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST1 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:512: Routing SW48 with D48
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW48:2' at (245110000, 90170000) with pad 'D48:2' at (252730000, 97600000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:512: Routing SW47 with D47
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW47:2' at (226060000, 90170000) with pad 'D47:2' at (233680000, 97600000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:512: Routing SW46 with D46
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW46:2' at (207010000, 90170000) with pad 'D46:2' at (214630000, 97600000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:512: Routing SW45 with D45
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW45:2' at (187960000, 90170000) with pad 'D45:2' at (195580000, 97600000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:512: Routing SW43 with D43
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW43:2' at (168910000, 90170000) with pad 'D43:2' at (176530000, 97600000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:512: Routing SW42 with D42
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW42:2' at (140335000, 90170000) with pad 'D42:2' at (147955000, 97600000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:512: Routing SW41 with D41
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW41:2' at (111760000, 90170000) with pad 'D41:2' at (119380000, 97600000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:512: Routing SW40 with D40
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW40:2' at (92710000, 90170000) with pad 'D40:2' at (100330000, 97600000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:512: Routing SW39 with D39
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW39:2' at (73660000, 90170000) with pad 'D39:2' at (81280000, 97600000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:512: Routing SW38 with D38
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW38:2' at (54610000, 90170000) with pad 'D38:2' at (62230000, 97600000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:512: Routing SW37 with D37
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW37:2' at (35560000, 90170000) with pad 'D37:2' at (43180000, 97600000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:512: Routing SW36 with D36
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW36:2' at (245110000, 71120000) with pad 'D36:2' at (252730000, 78550000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:512: Routing SW35 with D35
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW35:2' at (226060000, 71120000) with pad 'D35:2' at (233680000, 78550000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:512: Routing SW34 with D34
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW34:2' at (207010000, 71120000) with pad 'D34:2' at (214630000, 78550000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:512: Routing SW33 with D33
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW33:2' at (187960000, 71120000) with pad 'D33:2' at (195580000, 78550000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:512: Routing SW32 with D32
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW32:2' at (168910000, 71120000) with pad 'D32:2' at (176530000, 78550000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:512: Routing SW31 with D31
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW31:2' at (149860000, 71120000) with pad 'D31:2' at (157480000, 78550000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:512: Routing SW30 with D30
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW30:2' at (130810000, 71120000) with pad 'D30:2' at (138430000, 78550000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:512: Routing SW29 with D29
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW29:2' at (111760000, 71120000) with pad 'D29:2' at (119380000, 78550000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:512: Routing SW28 with D28
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW28:2' at (92710000, 71120000) with pad 'D28:2' at (100330000, 78550000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:512: Routing SW27 with D27
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW27:2' at (73660000, 71120000) with pad 'D27:2' at (81280000, 78550000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:512: Routing SW26 with D26
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
INFO: board_modifier.py:674: Routing pad 'SW26:2' at (54610000, 71120000) with pad 'D26:2' at (62230000, 78550000) using coordinate system rotated by 0 degree(s)
INFO: key_placer.py:512: Routing SW25 with D25
INFO: key_placer.py:514: Using internal autorouter method
DEBUG: board_modifier.py:591: Routing at B.Cu layer
DEBUG: board_modifier.py:608: Netclass: Default, track width: 200000
